C:\My Work\2- Programming\3- C# Learning\2- Console app mini Exercise\Converter Console app\bin\Debug\net6.0\Converter Console app.exe
C:\My Work\2- Programming\3- C# Learning\2- Console app mini Exercise\Converter Console app\bin\Debug\net6.0\Converter Console app.deps.json
C:\My Work\2- Programming\3- C# Learning\2- Console app mini Exercise\Converter Console app\bin\Debug\net6.0\Converter Console app.runtimeconfig.json
C:\My Work\2- Programming\3- C# Learning\2- Console app mini Exercise\Converter Console app\bin\Debug\net6.0\Converter Console app.dll
C:\My Work\2- Programming\3- C# Learning\2- Console app mini Exercise\Converter Console app\bin\Debug\net6.0\Converter Console app.pdb
C:\My Work\2- Programming\3- C# Learning\2- Console app mini Exercise\Converter Console app\obj\Debug\net6.0\Converter Console app.csproj.AssemblyReference.cache
C:\My Work\2- Programming\3- C# Learning\2- Console app mini Exercise\Converter Console app\obj\Debug\net6.0\Converter Console app.GeneratedMSBuildEditorConfig.editorconfig
C:\My Work\2- Programming\3- C# Learning\2- Console app mini Exercise\Converter Console app\obj\Debug\net6.0\Converter Console app.AssemblyInfoInputs.cache
C:\My Work\2- Programming\3- C# Learning\2- Console app mini Exercise\Converter Console app\obj\Debug\net6.0\Converter Console app.AssemblyInfo.cs
C:\My Work\2- Programming\3- C# Learning\2- Console app mini Exercise\Converter Console app\obj\Debug\net6.0\Converter Console app.csproj.CoreCompileInputs.cache
C:\My Work\2- Programming\3- C# Learning\2- Console app mini Exercise\Converter Console app\obj\Debug\net6.0\Converter Console app.dll
C:\My Work\2- Programming\3- C# Learning\2- Console app mini Exercise\Converter Console app\obj\Debug\net6.0\refint\Converter Console app.dll
C:\My Work\2- Programming\3- C# Learning\2- Console app mini Exercise\Converter Console app\obj\Debug\net6.0\Converter Console app.pdb
C:\My Work\2- Programming\3- C# Learning\2- Console app mini Exercise\Converter Console app\obj\Debug\net6.0\Converter Console app.genruntimeconfig.cache
C:\My Work\2- Programming\3- C# Learning\2- Console app mini Exercise\Converter Console app\obj\Debug\net6.0\ref\Converter Console app.dll
C:\My Work\2- Programming\3- C# Learning\Exercices For Sharing\1- Console Mini Practise\Converter Console app\bin\Debug\net6.0\Converter Console app.exe
C:\My Work\2- Programming\3- C# Learning\Exercices For Sharing\1- Console Mini Practise\Converter Console app\bin\Debug\net6.0\Converter Console app.deps.json
C:\My Work\2- Programming\3- C# Learning\Exercices For Sharing\1- Console Mini Practise\Converter Console app\bin\Debug\net6.0\Converter Console app.runtimeconfig.json
C:\My Work\2- Programming\3- C# Learning\Exercices For Sharing\1- Console Mini Practise\Converter Console app\bin\Debug\net6.0\Converter Console app.dll
C:\My Work\2- Programming\3- C# Learning\Exercices For Sharing\1- Console Mini Practise\Converter Console app\bin\Debug\net6.0\Converter Console app.pdb
C:\My Work\2- Programming\3- C# Learning\Exercices For Sharing\1- Console Mini Practise\Converter Console app\obj\Debug\net6.0\Converter Console app.csproj.AssemblyReference.cache
C:\My Work\2- Programming\3- C# Learning\Exercices For Sharing\1- Console Mini Practise\Converter Console app\obj\Debug\net6.0\Converter Console app.GeneratedMSBuildEditorConfig.editorconfig
C:\My Work\2- Programming\3- C# Learning\Exercices For Sharing\1- Console Mini Practise\Converter Console app\obj\Debug\net6.0\Converter Console app.AssemblyInfoInputs.cache
C:\My Work\2- Programming\3- C# Learning\Exercices For Sharing\1- Console Mini Practise\Converter Console app\obj\Debug\net6.0\Converter Console app.AssemblyInfo.cs
C:\My Work\2- Programming\3- C# Learning\Exercices For Sharing\1- Console Mini Practise\Converter Console app\obj\Debug\net6.0\Converter Console app.csproj.CoreCompileInputs.cache
C:\My Work\2- Programming\3- C# Learning\Exercices For Sharing\1- Console Mini Practise\Converter Console app\obj\Debug\net6.0\Converter Console app.dll
C:\My Work\2- Programming\3- C# Learning\Exercices For Sharing\1- Console Mini Practise\Converter Console app\obj\Debug\net6.0\refint\Converter Console app.dll
C:\My Work\2- Programming\3- C# Learning\Exercices For Sharing\1- Console Mini Practise\Converter Console app\obj\Debug\net6.0\Converter Console app.pdb
C:\My Work\2- Programming\3- C# Learning\Exercices For Sharing\1- Console Mini Practise\Converter Console app\obj\Debug\net6.0\Converter Console app.genruntimeconfig.cache
C:\My Work\2- Programming\3- C# Learning\Exercices For Sharing\1- Console Mini Practise\Converter Console app\obj\Debug\net6.0\ref\Converter Console app.dll
